2026-01-05 11:51:28,623: nbed.utils: DEBUG: Logging initialised.
2026-01-05 11:52:05,764: nbed.config: DEBUG: Input geometry does not match existing file
2026-01-05 11:52:05,764: nbed.embed: INFO: Running Nbed with:
	config	geometry='9\n\nC 0.0000000 0.0000000 0.0000000\nC -1.1870000 0.9840000 0.0000000\nO -2.4060000 0.2240000 0.0000000\nH -3.1170000 0.9130000 0.0000000\nH -1.1250000 1.6310000 0.8830000\nH -1.1250000 1.6310000 -0.8830000\nH 0.9390000 0.5460000 0.0000000\nH -0.0360000 -0.6330000 0.8810000\nH -0.0360000 -0.6330000 -0.8810000' n_active_atoms=2 basis='sto-3g' xc_functional='b3lyp' projector=<ProjectorEnum.MU: 'mu'> localization=<LocalizerEnum.SPADE: 'spade'> convergence=1e-06 charge=0 spin=0 unit='angstrom' symmetry=False savefile=None run_ccsd_emb=False run_fci_emb=False run_virtual_localization=True run_dft_in_dft=False mm_coords=None mm_charges=None mm_radii=None n_mo_overwrite=(None, None) mu_level_shift=1000000.0 occupied_threshold=0.95 virtual_threshold=0.95 max_shells=4 init_huzinaga_rhf_with_mu=False force_unrestricted=False max_ram_memory=4000 max_hf_cycles=50 max_dft_cycles=50
	keywords	{}
2026-01-05 11:52:05,764: nbed.embed: INFO: Using validated config.
2026-01-05 11:52:05,764: nbed.driver: DEBUG: Initialising NbedDriver with config:
2026-01-05 11:52:05,764: nbed.driver: DEBUG: {"geometry":"9\n\nC 0.0000000 0.0000000 0.0000000\nC -1.1870000 0.9840000 0.0000000\nO -2.4060000 0.2240000 0.0000000\nH -3.1170000 0.9130000 0.0000000\nH -1.1250000 1.6310000 0.8830000\nH -1.1250000 1.6310000 -0.8830000\nH 0.9390000 0.5460000 0.0000000\nH -0.0360000 -0.6330000 0.8810000\nH -0.0360000 -0.6330000 -0.8810000","n_active_atoms":2,"basis":"sto-3g","xc_functional":"b3lyp","projector":"mu","localization":"spade","convergence":1e-6,"charge":0,"spin":0,"unit":"angstrom","symmetry":false,"savefile":null,"run_ccsd_emb":false,"run_fci_emb":false,"run_virtual_localization":true,"run_dft_in_dft":false,"mm_coords":null,"mm_charges":null,"mm_radii":null,"n_mo_overwrite":[null,null],"mu_level_shift":1000000.0,"occupied_threshold":0.95,"virtual_threshold":0.95,"max_shells":4,"init_huzinaga_rhf_with_mu":false,"force_unrestricted":false,"max_ram_memory":4000,"max_hf_cycles":50,"max_dft_cycles":50}
2026-01-05 11:52:05,764: nbed.driver: DEBUG: Embedding molecule.
2026-01-05 11:52:05,764: nbed.driver: DEBUG: Running full system KS DFT.
2026-01-05 11:52:05,764: nbed.driver: DEBUG: Constructing molecule.
2026-01-05 11:52:05,764: nbed.driver: INFO: Molecule input geometry: 9

C 0.0000000 0.0000000 0.0000000
C -1.1870000 0.9840000 0.0000000
O -2.4060000 0.2240000 0.0000000
H -3.1170000 0.9130000 0.0000000
H -1.1250000 1.6310000 0.8830000
H -1.1250000 1.6310000 -0.8830000
H 0.9390000 0.5460000 0.0000000
H -0.0360000 -0.6330000 0.8810000
H -0.0360000 -0.6330000 -0.8810000
2026-01-05 11:52:05,767: nbed.driver: DEBUG: Molecule built.
2026-01-05 11:52:05,767: nbed.driver: DEBUG: type(global_ks)=<class 'pyscf.dft.uks.UKS'>
2026-01-05 11:52:05,938: h5py._conv: DEBUG: Creating converter from 5 to 3
2026-01-05 11:52:06,347: nbed.driver: DEBUG: global_ks.mo_coeff.shape=(2, 21, 21)
2026-01-05 11:52:06,347: nbed.driver: DEBUG: global_ks.mo_occ.shape=(2, 21)
2026-01-05 11:52:06,408: nbed.driver: DEBUG: global_ks.get_veff().shape=(2, 21, 21)
2026-01-05 11:52:06,409: nbed.driver: DEBUG: global_ks.get_hcore().shape=(21, 21)
2026-01-05 11:52:06,409: nbed.driver: INFO: Global USK: -153.02650021304999
2026-01-05 11:52:06,409: nbed.driver: DEBUG: Setting n_mo_overwrite with value from config.
2026-01-05 11:52:06,409: nbed.driver: DEBUG: Getting localized system using LocalizerEnum.SPADE.
2026-01-05 11:52:06,409: nbed.localizers.occupied.base: DEBUG: Initialising LocalizerEnum.
2026-01-05 11:52:06,409: nbed.localizers.occupied.base: DEBUG: Global scf: <class 'pyscf.dft.uks.UKS'>
2026-01-05 11:52:06,409: nbed.localizers.occupied.spade: DEBUG: Localising with SPADE.
2026-01-05 11:52:06,409: nbed.localizers.occupied.spade: DEBUG: occupancy=array([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 0., 0., 0., 0.,
       0., 0., 0., 0.])
2026-01-05 11:52:06,409: nbed.localizers.occupied.spade: DEBUG: 13 occupied AOs.
2026-01-05 11:52:06,409: nbed.localizers.occupied.spade: DEBUG: 10 active AOs.
2026-01-05 11:52:06,441: nbed.localizers.occupied.spade: DEBUG: Singular Values: [1.         1.         0.99935697 0.76540023 0.75038815 0.72683595
 0.70586908 0.68819662 0.63556295 0.08530551]
2026-01-05 11:52:06,442: nbed.localizers.occupied.spade: DEBUG: 9 active MOs.
2026-01-05 11:52:06,442: nbed.localizers.occupied.spade: DEBUG: 4 environment MOs.
2026-01-05 11:52:06,442: nbed.localizers.occupied.spade: DEBUG: Localising with SPADE.
2026-01-05 11:52:06,442: nbed.localizers.occupied.spade: DEBUG: occupancy=array([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 0., 0., 0., 0.,
       0., 0., 0., 0.])
2026-01-05 11:52:06,442: nbed.localizers.occupied.spade: DEBUG: 13 occupied AOs.
2026-01-05 11:52:06,442: nbed.localizers.occupied.spade: DEBUG: 10 active AOs.
2026-01-05 11:52:06,442: nbed.localizers.occupied.spade: DEBUG: Singular Values: [1.         1.         0.99935714 0.76539167 0.75037938 0.72682505
 0.70586246 0.6881862  0.6355346  0.08530499]
2026-01-05 11:52:06,442: nbed.localizers.occupied.spade: DEBUG: 9 active MOs.
2026-01-05 11:52:06,442: nbed.localizers.occupied.spade: DEBUG: 4 environment MOs.
2026-01-05 11:52:06,442: nbed.localizers.occupied.base: DEBUG: Localization complete.
2026-01-05 11:52:06,442: nbed.localizers.occupied.base: DEBUG: Localized orbitals:
2026-01-05 11:52:06,442: nbed.localizers.occupied.base: DEBUG: Alpha spin
2026-01-05 11:52:06,443: nbed.localizers.occupied.base: DEBUG: self.active_MO_inds=array([0, 1, 2, 3, 4, 5, 6, 7, 8])
2026-01-05 11:52:06,443: nbed.localizers.occupied.base: DEBUG: self.enviro_MO_inds=array([ 9, 10, 11, 12])
2026-01-05 11:52:06,443: nbed.localizers.occupied.base: DEBUG: self.c_active.shape=(21, 9)
2026-01-05 11:52:06,443: nbed.localizers.occupied.base: DEBUG: self.c_enviro.shape=(21, 4)
2026-01-05 11:52:06,443: nbed.localizers.occupied.base: DEBUG: self._c_loc_occ.shape=(21, 13)
2026-01-05 11:52:06,443: nbed.localizers.occupied.base: DEBUG: Beta spin
2026-01-05 11:52:06,443: nbed.localizers.occupied.base: DEBUG: self.beta_active_MO_inds=array([0, 1, 2, 3, 4, 5, 6, 7, 8])
2026-01-05 11:52:06,443: nbed.localizers.occupied.base: DEBUG: self.beta_enviro_MO_inds=array([ 9, 10, 11, 12])
2026-01-05 11:52:06,443: nbed.localizers.occupied.base: DEBUG: self.beta_c_enviro.shape=(21, 4)
2026-01-05 11:52:06,443: nbed.localizers.occupied.base: DEBUG: self.beta_c_active.shape=(21, 9)
2026-01-05 11:52:06,443: nbed.localizers.occupied.base: DEBUG: self._beta_c_loc_occ.shape=(21, 13)
2026-01-05 11:52:06,443: nbed.driver: INFO: Indices of embedded electrons:
2026-01-05 11:52:06,443: nbed.driver: INFO: [0 1 2 3 4 5 6 7 8]
2026-01-05 11:52:06,443: nbed.driver: INFO: [ 9 10 11 12]
2026-01-05 11:52:06,443: nbed.driver: DEBUG: Calculating active and environment subsystem terms.
2026-01-05 11:52:06,443: nbed.driver: DEBUG: Finding subsystem USK componenets.
2026-01-05 11:52:06,443: nbed.driver: DEBUG: subsystem_dm.shape=(2, 21, 21)
2026-01-05 11:52:06,494: nbed.driver: DEBUG: dm_tot.shape=(21, 21)
2026-01-05 11:52:06,494: nbed.driver: DEBUG: Subsystem USK components found.
2026-01-05 11:52:06,494: nbed.driver: DEBUG: e_act=np.float64(-162.63938769655732)
2026-01-05 11:52:06,495: nbed.driver: DEBUG: two_e_term=NPArrayWithTag([[[ 1.20062687e+01,  2.59970564e+00, -3.47607602e-02,
                   2.83761784e-02, -1.53194525e-16, -8.85853376e-06,
                   2.79011133e-01,  3.60531098e-01, -2.98889918e-01,
                  -2.06719274e-19, -6.64644476e-07,  1.44007885e-03,
                   4.22261039e-03, -3.66062015e-04,  3.28640080e-19,
                   1.81680201e-03,  5.50266954e-02,  5.50266954e-02,
                   6.55719241e-01,  6.56952772e-01,  6.56952772e-01],
                 [ 2.59970564e+00,  7.59829342e+00, -4.00676161e-01,
                   3.27323692e-01,  1.29597374e-16,  2.78244562e-01,
                   2.30289417e+00,  2.04907311e+00, -1.70292707e+00,
                   2.82626735e-17,  3.82230748e-03,  1.93326102e-01,
                   2.81381843e-01, -1.00523132e-02, -1.42256983e-17,
                   6.45999112e-02,  6.70520656e-01,  6.70520656e-01,
                   3.28379496e+00,  3.28907868e+00,  3.28907868e+00],
                 [-3.47607602e-02, -4.00676161e-01,  7.70611287e+00,
                  -1.19550029e-01,  2.43519816e-17, -3.59568297e-01,
                  -2.05265006e+00, -1.07854383e+00,  1.86367336e+00,
                   2.74539720e-17, -8.87591332e-03, -3.23421286e-01,
                  -4.39671298e-01,  2.05250730e-02,  2.27417569e-17,
                  -9.63164976e-02, -4.74013328e-01, -4.74013328e-01,
                   2.42955663e+00, -2.27266533e-01, -2.27266533e-01],
                 [ 2.83761784e-02,  3.27323692e-01, -1.19550029e-01,
                   7.65814962e+00, -1.99656211e-16,  2.98026232e-01,
                   1.69830039e+00,  1.85738018e+00, -3.79763693e-01,
                  -1.22382524e-17,  8.48336128e-04,  4.21677202e-02,
                   6.47855893e-02,  6.78956391e-02, -3.77192239e-18,
                   3.24752279e-02,  6.42767041e-01,  6.42767041e-01,
                   1.59216674e+00, -1.62266065e+00, -1.62266065e+00],
                 [-1.53194525e-16,  1.29597374e-16,  2.43519816e-17,
                  -1.99656211e-16,  7.55866724e+00, -6.50076307e-18,
                   6.11277468e-17,  5.00167283e-17, -7.78998799e-17,
                   1.16187752e+00,  1.24911811e-17, -1.95411916e-17,
                   7.02500510e-18, -7.63433820e-18,  6.66184962e-02,
                  -1.14577999e-17,  3.16617050e-01, -3.16617050e-01,
                   4.29428571e-17,  2.40433089e+00, -2.40433089e+00],
                 [-8.85853376e-06,  2.78244562e-01, -3.59568297e-01,
                   2.98026232e-01, -6.50076307e-18,  1.19701991e+01,
                   2.59230188e+00,  3.38876181e-02, -2.99571238e-02,
                  -9.19732428e-17, -3.74195526e-05,  1.70808112e-01,
                   2.65066864e-01,  1.64463188e-01,  2.91255226e-18,
                   9.67701292e-02,  6.38336742e-01,  6.38336742e-01,
                   5.46617742e-02,  5.45595205e-02,  5.45595205e-02],
                 [ 2.79011133e-01,  2.30289417e+00, -2.05265006e+00,
                   1.69830039e+00,  6.11277468e-17,  2.59230188e+00,
                   7.59546408e+00,  3.78563933e-01, -3.51077533e-01,
                  -1.42423260e-16,  7.35234696e-02,  1.54754876e+00,
                   1.50339506e+00,  8.70458305e-01, -2.09997356e-16,
                   8.13216183e-01,  3.23526620e+00,  3.23526620e+00,
                   6.69875858e-01,  6.69769105e-01,  6.69769105e-01],
                 [ 3.60531098e-01,  2.04907311e+00, -1.07854383e+00,
                   1.85738018e+00,  5.00167283e-17,  3.38876181e-02,
                   3.78563933e-01,  7.71513489e+00, -1.05783298e-01,
                  -1.82461064e-17, -1.03814404e-01, -1.64752459e+00,
                  -1.17791920e+00, -1.15871890e+00,  2.26107451e-16,
                  -9.07702584e-01,  2.88652519e-01,  2.88652519e-01,
                   8.31264842e-01,  4.81873479e-01,  4.81873479e-01],
                 [-2.98889918e-01, -1.70292707e+00,  1.86367336e+00,
                  -3.79763693e-01, -7.78998799e-17, -2.99571238e-02,
                  -3.51077533e-01, -1.05783298e-01,  7.65673453e+00,
                  -2.53121854e-17, -6.49554745e-02, -1.08779857e+00,
                  -1.28590055e+00,  1.90552401e-02,  1.68570470e-16,
                  -5.67027707e-02,  1.61622838e+00,  1.61622838e+00,
                  -2.16359359e-01, -6.38059606e-01, -6.38059606e-01],
                 [-2.06719274e-19,  2.82626735e-17,  2.74539720e-17,
                  -1.22382524e-17,  1.16187752e+00, -9.19732428e-17,
                  -1.42423260e-16, -1.82461064e-17, -2.53121854e-17,
                   7.54543994e+00, -5.26206613e-17, -3.28796092e-17,
                  -1.29671650e-17, -3.06348121e-17,  7.64960231e-01,
                  -2.53502104e-18,  2.35552114e+00, -2.35552114e+00,
                   3.82980488e-18,  3.15157025e-01, -3.15157025e-01],
                 [-6.64644476e-07,  3.82230748e-03, -8.87591332e-03,
                   8.48336128e-04,  1.24911811e-17, -3.74195526e-05,
                   7.35234696e-02, -1.03814404e-01, -6.49554745e-02,
                  -5.26206613e-17,  1.91002917e+00,  8.24403038e-01,
                  -6.79510188e-02, -6.19543053e-02, -1.14382540e-14,
                   1.66856747e-01,  1.33556349e-02,  1.33556349e-02,
                   2.30655581e-04,  2.68487070e-03,  2.68487070e-03],
                 [ 1.44007885e-03,  1.93326102e-01, -3.23421286e-01,
                   4.21677202e-02, -1.95411916e-17,  1.70808112e-01,
                   1.54754876e+00, -1.64752459e+00, -1.08779857e+00,
                  -3.28796092e-17,  8.24403038e-01,  4.90598453e+00,
                   7.45634799e-01,  2.50832061e-01, -1.73032719e-15,
                   2.00968755e+00,  3.64911333e-01,  3.64911333e-01,
                   1.85962703e-02,  9.93154667e-02,  9.93154667e-02],
                 [ 4.22261039e-03,  2.81381843e-01, -4.39671298e-01,
                   6.47855893e-02,  7.02500510e-18,  2.65066864e-01,
                   1.50339506e+00, -1.17791920e+00, -1.28590055e+00,
                  -1.29671650e-17, -6.79510188e-02,  7.45634799e-01,
                   4.98670362e+00,  1.46168165e-01, -6.59936491e-16,
                  -9.09263055e-01,  3.04860133e-01,  3.04860133e-01,
                   2.90542387e-02,  1.23782108e-01,  1.23782108e-01],
                 [-3.66062015e-04, -1.00523132e-02,  2.05250730e-02,
                   6.78956391e-02, -7.63433820e-18,  1.64463188e-01,
                   8.70458305e-01, -1.15871890e+00,  1.90552401e-02,
                  -3.06348121e-17, -6.19543053e-02,  2.50832061e-01,
                   1.46168165e-01,  4.85999607e+00, -2.45525136e-16,
                   1.23858774e+00,  2.84484378e-01,  2.84484378e-01,
                   2.87377874e-03, -3.21152764e-02, -3.21152764e-02],
                 [ 3.28640080e-19, -1.42256983e-17,  2.27417569e-17,
                  -3.77192239e-18,  6.66184962e-02,  2.91255226e-18,
                  -2.09997356e-16,  2.26107451e-16,  1.68570470e-16,
                   7.64960231e-01, -1.14382540e-14, -1.73032719e-15,
                  -6.59936491e-16, -2.45525136e-16,  4.89704828e+00,
                  -2.91443532e-16,  1.56721949e-01, -1.56721949e-01,
                  -6.59288102e-18,  3.92912450e-02, -3.92912450e-02],
                 [ 1.81680201e-03,  6.45999112e-02, -9.63164976e-02,
                   3.24752279e-02, -1.14577999e-17,  9.67701292e-02,
                   8.13216183e-01, -9.07702584e-01, -5.67027707e-02,
                  -2.53502104e-18,  1.66856747e-01,  2.00968755e+00,
                  -9.09263055e-01,  1.23858774e+00, -2.91443532e-16,
                   3.78825148e+00,  3.67504478e-01,  3.67504478e-01,
                   9.96697537e-03,  3.01952166e-02,  3.01952166e-02],
                 [ 5.50266954e-02,  6.70520656e-01, -4.74013328e-01,
                   6.42767041e-01,  3.16617050e-01,  6.38336742e-01,
                   3.23526620e+00,  2.88652519e-01,  1.61622838e+00,
                   2.35552114e+00,  1.33556349e-02,  3.64911333e-01,
                   3.04860133e-01,  2.84484378e-01,  1.56721949e-01,
                   3.67504478e-01,  5.57970938e+00,  1.05394648e+00,
                   3.09074082e-01,  2.99683208e-01,  1.11380453e-01],
                 [ 5.50266954e-02,  6.70520656e-01, -4.74013328e-01,
                   6.42767041e-01, -3.16617050e-01,  6.38336742e-01,
                   3.23526620e+00,  2.88652519e-01,  1.61622838e+00,
                  -2.35552114e+00,  1.33556349e-02,  3.64911333e-01,
                   3.04860133e-01,  2.84484378e-01, -1.56721949e-01,
                   3.67504478e-01,  1.05394648e+00,  5.57970938e+00,
                   3.09074082e-01,  1.11380453e-01,  2.99683208e-01],
                 [ 6.55719241e-01,  3.28379496e+00,  2.42955663e+00,
                   1.59216674e+00,  4.29428571e-17,  5.46617742e-02,
                   6.69875858e-01,  8.31264842e-01, -2.16359359e-01,
                   3.82980488e-18,  2.30655581e-04,  1.85962703e-02,
                   2.90542387e-02,  2.87377874e-03, -6.59288102e-18,
                   9.96697537e-03,  3.09074082e-01,  3.09074082e-01,
                   5.61244068e+00,  1.06190125e+00,  1.06190125e+00],
